DATE,Tbill,PPINSA,CPI,M1NSA,Unemp,IndProd,RGDP
1960Q1,3.87,31.67,29.4,140.53,5.13,23.93,2845.3
1960Q2,-4.75,-31.610000000000003,-29.229999999999997,-142.66,-5.029999999999999,-24.45,-2858.6000000000004
1960Q3,0.24999999999999956,-0.16000000000000014,-0.15000000000000213,3.329999999999984,0.1999999999999993,0.129999999999999,17.90000000000009
1960Q4,0.5800000000000005,0.1700000000000017,0.1700000000000017,1.8700000000000045,0.4399999999999995,-0.16000000000000014,-41.0
1961Q1,0.08999999999999986,0.030000000000001137,-0.13000000000000256,-3.509999999999991,-0.20999999999999908,0.21000000000000085,53.100000000000364
1961Q2,-0.0900000000000003,-0.43000000000000327,-0.07000000000000028,-0.38999999999998636,-0.33000000000000007,1.2100000000000009,35.999999999999545
1961Q3,0.050000000000000266,0.360000000000003,0.13000000000000256,1.4299999999999784,-0.4300000000000006,-0.13000000000000256,-6.399999999999636
1961Q4,0.16000000000000014,0.0,-0.08000000000000185,4.030000000000001,-0.33999999999999897,0.09000000000000341,13.099999999999909
1962Q1,0.10000000000000009,0.13999999999999702,0.08000000000000185,-4.889999999999986,-8.881784197001252e-16,-0.46000000000000085,-6.000000000000455
1962Q2,-0.26000000000000023,-0.3399999999999963,-0.010000000000001563,-0.7800000000000011,0.47000000000000064,-0.13000000000000256,-19.999999999999545
1962Q3,0.11999999999999966,0.3399999999999963,-0.019999999999999574,0.6799999999999784,0.13999999999999968,0.030000000000001137,-5.099999999999909
1962Q4,-0.14999999999999947,-0.19999999999999574,-0.019999999999999574,4.6200000000000045,-0.08000000000000007,-0.05999999999999872,-20.800000000000182
1963Q1,0.1299999999999999,-0.11000000000000298,0.030000000000001137,-3.9599999999999795,0.27999999999999936,0.2699999999999996,33.0
1963Q2,-0.07000000000000028,0.10999999999999943,-0.05000000000000071,-0.960000000000008,-0.2799999999999985,0.2099999999999973,-1.2000000000002728
1963Q3,0.3200000000000003,0.16000000000000014,0.13999999999999702,1.9199999999999875,-0.19000000000000128,-0.5099999999999945,20.600000000000364
1963Q4,-0.14000000000000012,-0.129999999999999,-0.10999999999999588,3.780000000000001,0.3000000000000007,0.269999999999996,-35.30000000000018
1964Q1,-0.18000000000000016,0.0400000000000027,0.04999999999999716,-5.239999999999981,-0.17000000000000082,-0.07000000000000028,48.600000000000364
1964Q2,-0.07999999999999963,-0.18000000000000327,-0.0799999999999983,-0.8400000000000034,-0.16999999999999904,0.2699999999999996,-34.900000000000546
1964Q3,0.06999999999999984,0.23999999999999844,0.019999999999999574,3.3799999999999955,0.0699999999999994,-0.18999999999999773,7.500000000000455
1964Q4,0.16000000000000014,-0.029999999999997584,0.07000000000000028,3.4599999999999795,0.16999999999999993,-0.019999999999999574,-36.30000000000018
1965Q1,0.029999999999999805,0.10000000000000142,-0.0400000000000027,-6.039999999999964,-0.03999999999999915,0.6699999999999982,74.80000000000018
1965Q2,-0.22999999999999998,0.129999999999999,0.10000000000000142,-0.9900000000000375,-0.16000000000000103,-0.41000000000000014,-36.70000000000027
1965Q3,0.020000000000000018,-0.07000000000000384,-0.10999999999999943,2.9300000000000352,-0.0699999999999994,-0.03999999999999915,24.699999999999818
1965Q4,0.2999999999999998,7.105427357601002e-15,0.08000000000000185,5.099999999999966,0.02999999999999936,-0.019999999999999574,15.300000000000637
1966Q1,0.14000000000000057,0.23999999999999488,0.12999999999999545,-5.529999999999973,0.040000000000000924,0.28999999999999915,3.7999999999992724
1966Q2,-0.46000000000000085,-0.3400000000000034,-0.009999999999990905,-1.5100000000000193,0.1899999999999995,-0.22999999999999687,-78.69999999999936
1966Q3,0.47000000000000064,0.21000000000000796,-0.010000000000012221,-0.3599999999999852,-0.020000000000000018,-0.1700000000000088,12.399999999999636
1966Q4,-0.28000000000000025,-0.5800000000000054,-0.019999999999988916,4.8700000000000045,-0.009999999999999787,-0.19999999999998863,6.099999999999909
1967Q1,-0.8700000000000001,0.28000000000000114,-0.1700000000000088,-4.370000000000033,0.19999999999999973,-0.5200000000000102,3.0000000000004547
1967Q2,-0.14999999999999947,-0.10999999999999943,0.11000000000000654,0.6000000000000227,-0.1299999999999999,0.05000000000000426,-33.400000000000546
1967Q3,1.4899999999999993,0.20000000000000284,0.12999999999999545,3.3700000000000045,-0.03000000000000025,0.37000000000000455,30.500000000000455
1967Q4,-0.1899999999999995,-0.060000000000002274,0.03999999999999915,2.759999999999991,0.13000000000000034,0.7099999999999937,-1.2000000000002728
1968Q1,-0.15000000000000036,0.3999999999999986,-0.03999999999999204,-6.099999999999994,-0.27,-0.4299999999999926,51.80000000000018
1968Q2,0.16999999999999993,-0.269999999999996,-7.105427357601002e-15,0.9399999999999977,0.009999999999999787,-0.020000000000010232,-12.900000000000091
1968Q3,-0.7899999999999991,-0.07000000000000739,0.14000000000000057,2.230000000000018,0.1200000000000001,-0.20999999999999375,-40.80000000000018
1968Q4,0.7099999999999991,0.07000000000000739,-0.03999999999999915,4.099999999999966,-0.08999999999999986,0.28999999999999915,-10.199999999999818
1969Q1,0.11000000000000032,0.29999999999999716,0.00999999999999801,-6.369999999999976,0.1299999999999999,0.1599999999999966,47.80000000000018
1969Q2,-0.3899999999999997,0.0,0.12000000000000455,-1.3600000000000136,0.03000000000000025,-0.5599999999999952,-53.5
1969Q3,0.7099999999999991,-0.22999999999999687,-0.060000000000002274,0.8600000000000136,0.10999999999999943,0.28999999999999915,14.599999999999454
1969Q4,-0.4899999999999993,0.05999999999999517,0.07000000000000028,4.1699999999999875,-0.13999999999999968,-0.7000000000000028,-46.99999999999909
1970Q1,-0.46999999999999975,0.20000000000000284,0.030000000000001137,-5.399999999999977,0.6000000000000001,-0.6999999999999957,13.399999999998727
1970Q2,-0.39000000000000057,-0.3300000000000054,-0.07000000000000028,1.299999999999983,-4.440892098500626e-16,0.7299999999999969,14.50000000000091
1970Q3,0.1800000000000006,7.105427357601002e-15,-0.13000000000000256,1.539999999999992,-0.1999999999999993,0.07000000000000028,30.100000000000364
1970Q4,-0.6300000000000008,-0.13000000000000256,0.1700000000000017,4.1200000000000045,0.2599999999999998,-0.6699999999999946,-83.50000000000091
1971Q1,-0.5299999999999994,0.4299999999999997,-0.240000000000002,-5.259999999999991,-0.5600000000000005,1.519999999999989,162.90000000000055
1971Q2,1.92,-0.030000000000001137,0.03999999999999915,2.5999999999999943,-0.129999999999999,-0.36999999999999034,-92.5
1971Q3,0.34999999999999964,-0.1700000000000017,0.030000000000008242,-0.3300000000000125,0.15999999999999925,-0.22000000000000597,10.299999999999272
1971Q4,-1.5399999999999991,-0.269999999999996,-0.10000000000000853,1.6000000000000227,-0.23000000000000043,0.7500000000000071,-22.799999999999272
1972Q1,-0.010000000000001119,0.6400000000000006,0.030000000000001137,-3.3700000000000045,-0.05999999999999961,0.779999999999994,67.09999999999945
1972Q2,1.1200000000000006,-0.240000000000002,-0.05999999999999517,1.299999999999983,0.09000000000000075,-0.8800000000000026,27.80000000000109
1972Q3,0.11999999999999966,0.1700000000000017,0.05999999999999517,1.6300000000000239,-0.0600000000000005,-0.2499999999999929,-62.80000000000109
1972Q4,0.19000000000000083,-0.20000000000000284,0.10999999999999943,4.599999999999994,-0.07000000000000028,0.9399999999999977,32.600000000000364
1973Q1,0.1999999999999993,1.5700000000000003,0.22000000000000597,-7.560000000000031,-0.2400000000000002,-0.21999999999999886,44.5
1973Q2,0.05999999999999961,0.09000000000000341,0.23999999999999488,0.660000000000025,0.4400000000000004,-0.8900000000000077,-65.10000000000036
1973Q3,0.8200000000000012,-0.22000000000000597,-0.030000000000001137,0.4700000000000273,-0.1299999999999999,0.04000000000000625,-82.69999999999891
1973Q4,-2.540000000000001,-1.4799999999999969,0.2600000000000051,3.9999999999999716,0.09999999999999964,0.28000000000000114,72.99999999999909
1974Q1,0.9400000000000004,2.780000000000001,0.23999999999999488,-6.330000000000041,0.39000000000000057,-1.0900000000000034,-90.10000000000036
1974Q2,0.41000000000000014,-1.4099999999999966,-0.09999999999999432,1.6300000000000523,-0.29000000000000004,0.46000000000000085,56.00000000000091
1974Q3,-0.4900000000000011,1.9399999999999977,0.0899999999999963,0.30000000000001137,0.35999999999999943,-0.22999999999999687,-61.20000000000073
1974Q4,-0.8699999999999983,-1.740000000000002,0.17999999999999972,4.499999999999943,0.54,-1.6000000000000014,29.400000000000546
1975Q1,-0.7800000000000011,-1.9600000000000009,-0.4399999999999977,-9.729999999999961,0.7000000000000002,-1.0700000000000003,-39.80000000000018
1975Q2,1.25,0.6599999999999966,-0.46999999999999886,6.990000000000009,-1.0700000000000003,2.3100000000000023,95.60000000000036
1975Q3,1.3000000000000007,0.6000000000000085,0.4399999999999977,1.3100000000000023,-0.9999999999999982,1.5499999999999972,44.69999999999982
1975Q4,-1.6400000000000006,-0.5900000000000034,-0.07000000000000028,0.5599999999999454,0.22999999999999865,-0.12000000000000455,-17.100000000000364
1976Q1,-0.009999999999999787,-0.38000000000000256,-0.37000000000000455,-7.529999999999916,-0.40000000000000036,0.4000000000000057,48.80000000000018
1976Q2,0.9500000000000002,0.6799999999999997,-0.12999999999999545,6.89999999999992,0.41000000000000014,-0.7199999999999989,-74.69999999999982
1976Q3,-0.25,-0.20999999999999375,0.3999999999999986,-1.8999999999999773,0.3200000000000003,0.00999999999999801,-13.200000000000728
1976Q4,-0.47000000000000064,-0.20000000000000284,-0.06999999999999318,5.970000000000027,-0.120000000000001,0.23999999999999488,12.300000000001091
1977Q1,0.4400000000000004,0.8099999999999952,0.23999999999999488,-8.470000000000027,-0.3099999999999987,0.09000000000001052,22.799999999999272
1977Q2,0.25,0.22000000000000597,-0.04000000000000625,5.870000000000061,-0.10000000000000053,0.539999999999992,44.100000000000364
1977Q3,0.4500000000000002,-1.460000000000008,-0.18999999999999062,-1.0100000000001046,0.14000000000000057,-0.9099999999999966,-8.600000000000364
1977Q4,-0.04999999999999982,0.6400000000000148,0.05999999999999517,5.010000000000105,-8.881784197001252e-16,-0.21000000000000085,-96.89999999999964
1978Q1,-0.33000000000000096,0.8599999999999852,0.1600000000000037,-11.500000000000057,-0.10999999999999943,-0.46000000000000085,19.799999999999272
1978Q2,-0.18999999999999861,0.4300000000000068,0.37999999999999545,10.029999999999973,0.009999999999999787,2.049999999999997,196.40000000000055
1978Q3,0.7399999999999984,-0.9300000000000068,0.060000000000002274,-1.9699999999999704,0.3600000000000003,-1.4599999999999937,-159.30000000000018
1978Q4,0.4300000000000015,0.5000000000000142,0.030000000000001137,2.900000000000034,-0.16000000000000014,0.46999999999999886,20.200000000000728
1979Q1,-0.4500000000000002,1.029999999999987,0.1700000000000017,-13.930000000000064,0.09999999999999964,-0.7000000000000028,-66.20000000000073
1979Q2,-0.8100000000000005,0.010000000000005116,0.5,14.840000000000089,-0.13999999999999968,-0.3100000000000023,-4.300000000000182
1979Q3,0.28999999999999915,-0.20999999999999375,0.09999999999999432,-1.3100000000000591,0.33999999999999986,-0.06999999999999318,36.50000000000091
1979Q4,1.8800000000000008,0.36999999999999034,0.030000000000001137,-2.0,-0.07000000000000028,0.3499999999999943,-25.700000000000728
1980Q1,-0.6600000000000001,1.0300000000000011,0.6700000000000017,-10.389999999999986,0.23000000000000043,0.010000000000005116,2.699999999999818
1980Q2,-5.24,-2.0900000000000034,-0.3299999999999983,1.7199999999999704,0.7000000000000002,-2.3600000000000065,-139.89999999999964
1980Q3,3.2600000000000016,1.1600000000000108,-1.1400000000000006,15.810000000000002,-0.6900000000000004,1.3600000000000065,110.30000000000018
1980Q4,4.929999999999998,-0.8000000000000114,0.8099999999999881,0.8600000000000136,-0.6099999999999994,2.6799999999999926,117.39999999999964
1981Q1,-3.679999999999998,0.730000000000004,0.020000000000024443,-20.089999999999975,0.29999999999999893,-1.759999999999991,15.50000000000091
1981Q2,-0.26000000000000156,-0.6599999999999966,-0.5200000000000244,16.689999999999998,-0.05999999999999872,0.04999999999999716,-170.10000000000127
1981Q3,-0.379999999999999,-1.509999999999991,0.6600000000000108,-9.960000000000036,0.02999999999999936,0.30999999999999517,120.20000000000073
1981Q4,-3.4400000000000013,-0.7600000000000193,-1.0,7.6299999999999955,0.8300000000000001,-1.6199999999999974,-147.30000000000018
1982Q1,4.360000000000001,0.9700000000000131,-0.6700000000000017,-8.869999999999948,-0.23000000000000043,0.10999999999999943,-22.699999999999818
1982Q2,-1.450000000000001,-0.7700000000000102,0.5400000000000063,5.739999999999952,0.0,0.4200000000000017,129.39999999999964
1982Q3,-2.709999999999999,0.3300000000000125,0.28999999999999204,-1.509999999999991,-0.129999999999999,-0.07000000000000028,-54.30000000000018
1982Q4,1.6899999999999995,-0.3300000000000125,-1.3599999999999852,17.710000000000036,0.29999999999999893,-0.21000000000000085,27.200000000000728
1983Q1,1.6099999999999994,-0.05999999999998806,-0.2300000000000182,-18.87000000000006,-1.0700000000000003,1.4299999999999997,68.29999999999927
1983Q2,0.09000000000000163,0.3199999999999932,1.0600000000000023,14.170000000000073,0.060000000000002274,0.5200000000000031,60.600000000000364
1983Q3,0.4499999999999993,0.6099999999999994,-0.1599999999999966,-7.410000000000082,-0.5200000000000031,0.5899999999999963,-13.699999999999818
1983Q4,-1.08,-0.46999999999999886,0.030000000000001137,2.7100000000000932,-0.0799999999999983,-0.3499999999999943,8.199999999999818
1984Q1,0.7099999999999991,0.6299999999999955,0.4300000000000068,-14.740000000000123,0.1800000000000006,0.23999999999999488,-5.399999999999636
1984Q2,0.26000000000000156,-0.4299999999999926,-0.46000000000000796,14.570000000000164,0.21999999999999886,-0.7199999999999989,-11.400000000000546
1984Q3,-0.11000000000000121,-0.9300000000000068,-0.06999999999999318,-9.63000000000011,0.4400000000000004,-0.4200000000000017,-47.5
1984Q4,-2.039999999999999,-0.03999999999999204,-1.4210854715202004e-14,6.330000000000041,-0.1299999999999999,-0.35999999999999943,-9.799999999999272
1985Q1,0.8999999999999986,0.009999999999990905,0.07000000000000739,-5.670000000000073,0.0600000000000005,0.10999999999999943,8.99999999999909
1985Q2,-0.09999999999999876,0.36000000000001364,-0.009999999999990905,14.470000000000027,0.1399999999999988,-0.09999999999999432,-5.899999999999636
1985Q3,0.3700000000000001,-0.8000000000000114,-0.29000000000000625,0.37000000000000455,-0.16999999999999904,-0.15000000000000568,49.100000000000364
1985Q4,0.40999999999999925,1.3299999999999983,0.4299999999999926,1.7600000000001046,-0.07000000000000028,0.4299999999999997,-53.70000000000073
1986Q1,-0.3299999999999992,-2.1999999999999886,-0.5300000000000011,-18.13000000000011,0.16999999999999993,-0.00999999999999801,14.400000000000546
